QT_VERSION_STR=5.15.2
QT_VERSION=50f02
Opening file: D:\Users\dws\src\Tartini\example.wav
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 2
highestCorrelationIndex = 0
highestCorrelationIndex = 3
highestCorrelationIndex = 3
highestCorrelationIndex = 3
highestCorrelationIndex = 3
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 2
highestCorrelationIndex = 2
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 1
highestCorrelationIndex = 0
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 2
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 2
highestCorrelationIndex = 0
highestCorrelationIndex = 2
highestCorrelationIndex = 2
highestCorrelationIndex = 5
highestCorrelationIndex = 2
highestCorrelationIndex = 1
highestCorrelationIndex = 2
highestCorrelationIndex = 2
highestCorrelationIndex = 2
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 2
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 4
highestCorrelationIndex = 3
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 3
highestCorrelationIndex = 3
highestCorrelationIndex = 0
highestCorrelationIndex = 3
highestCorrelationIndex = 3
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 2
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 2
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 2
highestCorrelationIndex = 2
highestCorrelationIndex = 2
highestCorrelationIndex = 2
highestCorrelationIndex = 2
highestCorrelationIndex = 2
highestCorrelationIndex = 2
highestCorrelationIndex = 2
highestCorrelationIndex = 2
highestCorrelationIndex = 2
highestCorrelationIndex = 2
highestCorrelationIndex = 2
highestCorrelationIndex = 2
highestCorrelationIndex = 2
highestCorrelationIndex = 2
highestCorrelationIndex = 2
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 0
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 6
highestCorrelationIndex = 5
highestCorrelationIndex = 7
highestCorrelationIndex = 7
highestCorrelationIndex = 3
highestCorrelationIndex = 5
highestCorrelationIndex = 5
highestCorrelationIndex = 5
highestCorrelationIndex = 5
highestCorrelationIndex = 5
highestCorrelationIndex = 5
highestCorrelationIndex = 5
highestCorrelationIndex = 5
highestCorrelationIndex = 5
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
highestCorrelationIndex = 1
File: channels=1, freq=44100, bits=16
Input Device 0: Default
Output Device 0: Default
Audio thread created for
Playing file D:\Users\dws\src\Tartini\example.wav
Has pending events = Yes
